Stop Words List:
['has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'for', 'the', 'me', 'of', 'on', 'is', 'you', 'to', 'an', 'we', 'are', 'not', 'for', 'their', 'to', 'for', 'the', 'more', 'on', 'above', 'of', 'i', 'and', 'in', 'to', 'in', 'to', 'has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'the', 'of', 'this', 'if', 'you', 'do', 'not', 'have', 'an', 'for', 'is', 'is', 'your', 'for', 'with', 'and', 'of', 'for', 'the', 'after', 'you', 'of', 'and', 'after', 'you', 'of', 'to', 'you', 'to', 'our', 'more', 'and', 'from', 'in', 'with', 'in', 'the', 'that', 'to', 'in', 'an', 'of', 'and', 'are', 'for', 'such', 'as', 'as', 'in', 'on', 'the', 'of', 'to', 'to', 'by', 'on', 'to', 'in', 'to', 'for', 'on', 'to', 'to', 'more', 'on', 'for', 'have', 'an', 'for', 'the', 'of', 'and', 'from', 'in', 'with', 'in', 'have', 'so', 'to', 'of', 'in', 'the', 'that', 'there', 'is', 'no', 'for', 'other', 'a', 'in', 'for', 'as', 'in', 'and', 'at', 'in', 'are', 'their', 'of', 'because', 'and', 'are', 'of', 'from', 'through', 'the', 'and', 'in', 'a', 'than', 'would', 'but', 'not', 'of', 'and', 'more', 'and', 'more', 'the', 'for', 'a', 'of', 'the', 'the', 'of', 'more', 'with', 'more', 'of', 'more', 'more', 'and', 'of', 'i', 'and', 'on']
Total word counts for stopwords: 189

Words count/frequency for the text in the article:
[(16, 'US')
, (1, 'equilibrium')
, (1, 'enough')
, (1, 'enjoyed')
, (1, 'embrace')
, (1, 'driver')
, (1, 'downward')
, (1, 'double')
, (1, 'domestic')
, (1, 'do')
, (1, 'dining')
, (1, 'digitally')
, (1, 'densification')
, (1, 'deficient')
, (1, 'dampen')
, (1, 'daily')
, (1, 'customers')
, (1, 'costs')
, (1, 'containerized')
, (1, 'clearance')
, (1, 'carriers')
, (1, 'can')
, (1, 'by')
, (1, 'but')
, (1, 'business')
, (1, 'boom')
, (1, 'at')
, (1, 'assets')
, (1, 'as')
, (1, 'another')
, (1, 'an')
, (1, 'amid')
, (1, 'also')
, (1, 'alcohol')
, (1, 'ahead')
, (1, 'after')
, (1, 'add')
, (1, 'account')
, (1, 'a')
, (1, 'You')
, (1, 'Xotta')
, (1, 'Whitepapers')
, (1, 'Videos')
, (1, 'Vancouver')
, (1, 'Us')
, (1, 'Uncharted')
, (1, 'Truckload')
, (1, 'Toy')
, (1, 'Tools')
, (1, 'Today')
, (1, 'To')
, (1, 'Thirsty')
, (1, 'The')
, (1, 'Terms')
, (1, 'Terminal')
, (1, 'TechnologyIndustrial')
, (1, 'TechnologyCool')
, (1, 'Supply')
, (1, 'Subscriptions')
, (1, 'SubscribeMagazine')
, (1, 'Statement')
, (1, 'State')
, (1, 'Staff')
, (1, 'Special')
, (1, 'Southeast')
, (1, 'SourcingLogistics')
, (1, 'Sourcing')
, (1, 'Slavery')
, (1, 'Skip')
, (1, 'SitesIHS')
, (1, 'Similarweb')
, (1, 'Short')
, (1, 'Ships')
, (1, 'ShippingTruckload')
, (1, 'ShippingTrade')
, (1, 'ShippingInternational')
, (1, 'ShipbuildingTruckingLTL')
, (1, 'Shipbuilding')
, (1, 'ServicesAdvertise')
, (1, 'ServicePortsUS')
, (1, 'Service')
, (1, 'Senior')
, (1, 'Section')
, (1, 'Schedules')
, (1, 'Ruda')
, (1, 'ResourcesJOC')
, (1, 'Report')
, (1, 'Remember')
, (1, 'Related')
, (1, 'RegulationsTransportation')
, (1, 'RegulationsTrade')
, (1, 'RailroadsShort')
, (1, 'RailroadsIntermodal')
, (1, 'RailInland')
, (1, 'ProvidersLogistics')
, (1, 'ProvidersAir')
, (1, 'ProductivityLogisticsDistribution')
, (1, 'Production')
, (1, 'Privacy')
, (1, 'Pricing')
, (1, 'PortsTerminal')
, (1, 'PortsLaborTechnologyBreakbulkSailingsSpecial')
, (1, 'PortsInternational')
, (1, 'PolicyTransportation')
, (1, 'PolicyTrade')
, (1, 'PocketList')
, (1, 'Please')
, (1, 'Phantom')
, (1, 'Password')
, (1, 'Paper')
, (1, 'Page')
, (1, 'PPE')
, (1, 'Optimization')
, (1, 'OperatorsLongshoreman')
, (1, 'Operators')
, (1, 'Now')
, (1, 'Newsletters')
, (1, 'NewsEconomyRailClass')
, (1, 'Need')
, (1, 'Navigation')
, (1, 'NY')
, (1, 'NVOs')
, (1, 'NJ')
, (1, 'Modern')
, (1, 'Mexico')
, (1, 'May')
, (1, 'Mason')
, (1, 'Markit')
, (1, 'Marketing')
, (1, 'Maritime')
, (1, 'Mar')
, (1, 'Making')
, (1, 'Main')
, (1, 'Maersk')
, (1, 'Longshoreman')
, (1, 'LinesInternational')
, (1, 'LanesShips')
, (1, 'Lanes')
, (1, 'LaborPort')
, (1, 'LTL')
, (1, 'Knowler')
, (1, 'Kerry')
, (1, 'Jun')
, (1, 'JOCSubscribe')
, (1, 'Intermodal')
, (1, 'Inside')
, (1, 'Inland')
, (1, 'Infrastructure')
, (1, 'Industry')
, (1, 'Industrial')
, (1, 'Import')
, (1, 'If')
, (1, 'IMC')
, (1, 'Hub')
, (1, 'Help')
, (1, 'HOME')
, (1, 'Guide')
, (1, 'Group')
, (1, 'Greg')
, (1, 'Green')
, (1, 'Global')
, (1, 'Get')
, (1, 'GermanyNorth')
, (1, 'George')
, (1, 'FreightTrucking')
, (1, 'Free')
, (1, 'Forwarders')
, (1, 'Forgot')
, (1, 'Food')
, (1, 'Fashion')
, (1, 'Export')
, (1, 'Exception')
, (1, 'EventsMaritimeContainer')
, (1, 'Europe')
, (1, 'EstateLogistics')
, (1, 'EstateDistribution')
, (1, 'Estate')
, (1, 'Editor')
, (1, 'Economy')
, (1, 'ESTThe')
, (1, 'E')
, (1, 'Distribution')
, (1, 'Detailed')
, (1, 'De')
, (1, 'DataInfrastructure')
, (1, 'Data')
, (1, 'Damco')
, (1, 'Customs')
, (1, 'CoverageWebcasts')
, (1, 'Coverage')
, (1, 'Coronavirus')
, (1, 'Copyright')
, (1, 'Cool')
, (1, 'Container')
, (1, 'Contact')
, (1, 'Conditions')
, (1, 'Commentary')
, (1, 'Class')
, (1, 'ChainIndustrial')
, (1, 'CentersLogistics')
, (1, 'CentersGlobal')
, (1, 'Centers')
, (1, 'Center')
, (1, 'Case')
, (1, 'CargoesRegulationsCustoms')
, (1, 'CargoCool')
, (1, 'Cargo')
, (1, 'Career')
, (1, 'Canada')
, (1, 'Calendar')
, (1, 'COVID')
, (1, 'CBP')
, (1, 'Business')
, (1, 'BrokersLaborTrucking')
, (1, 'Brokers')
, (1, 'Breakbulk')
, (1, 'Automotive')
, (1, 'AsiaEuropeEurope')
, (1, 'Asia')
, (1, 'ArchiveCoronavirus')
, (1, 'April')
, (1, 'America')
, (1, 'Air')
, (1, 'After')
, (1, 'Act')
, (1, 'A')
, (1, '8')
, (1, '52PM')
, (1, '5')
, (1, '321')
, (1, '3')
, (1, '2026')
, (1, '20')
, (1, '2')
, (1, '19')
, (1, '12')
, (1, '09')
]
