Stop Words List:
['all', 'in', 'its', 'with', 'and', 'its', 'with', 'its', 'with', 'and', 'and', 'its', 'with', 'its', 'with', 'its', 'with', 'its', 'with', 'all', 'in', 'its', 'with', 'this', 'is', 'to', 'their', 'only', 'and', 'from', 'to', 'from', 'to', 'with', 'if', 'there', 'are', 'no', 'they', 'are', 'or', 'for', 'this', 'its', 'with', 'its', 'with', 'was', 'at', 'the', 'up', 'in', 'to', 'the', 'of', 'to', 'the', 'of', 'of', 'in', 'with', 'the', 'has', 'been', 'of', 'as', 'in', 'the', 'and', 'between', 'both', 'its', 'was', 'in', 'the', 'further', 'and', 'at', 'the', 'same', 'in', 'its', 'were', 'to', 'at', 'the', 'which', 'of', 'in', 'before', 'being', 'and', 'out', 'to', 'all', 'his', 'of', 'the', 'to', 'his', 'to', 'for', 'their', 'to', 'as', 'their', 'for', 'their', 'that', 'this', 'further', 'the', 'of', 'a', 'and', 'an', 'to', 'in', 'was', 'in', 'on', 'and', 'was', 'for', 'at', 'their', 'and', 'in', 'the', 'was', 'to', 'are', 'with', 'and', 'of', 'the', 'by', 'as', 'as', 'the', 'of', 'and', 'all', 'if', 'on', 'its', 'with', 'and', 'an', 'in', 'with', 'by', 'is', 'with', 'is', 'with', 'is', 'with', 'in', 'in', 'in', 'a', 'my', 'and', 'in', 'this', 'for', 'the', 'i', 'is', 'not', 'at', 'this', 'to', 'the', 'and', 'is', 'the', 'of', 'is', 'all']
Total word counts for stopwords: 181

Words count/frequency for the text in the article:
[(13, 'the')
, (1, 'are')
, (1, 'appreciation')
, (1, 'an')
, (1, 'all')
, (1, 'achieving')
, (1, 'accordingly')
, (1, 'X4')
, (1, 'X3')
, (1, 'Way')
, (1, 'Vision')
, (1, 'Views')
, (1, 'Updates')
, (1, 'Trucks')
, (1, 'Toyota')
, (1, 'To')
, (1, 'These')
, (1, 'Temperature')
, (1, 'Teases')
, (1, 'Tags')
, (1, 'Super')
, (1, 'Successful')
, (1, 'Starbust')
, (1, 'Sportage')
, (1, 'Senior')
, (1, 'Scania')
, (1, 'Save')
, (1, 'Saujana')
, (1, 'Sales')
, (1, 'SUV')
, (1, 'S')
, (1, 'Ronald')
, (1, 'Related')
, (1, 'Recent')
, (1, 'Racing')
, (1, 'Putra')
, (1, 'Probably')
, (1, 'Previously')
, (1, 'Previews')
, (1, 'Posts')
, (1, 'Post')
, (1, 'Operating')
, (1, 'Offer')
, (1, 'No')
, (1, 'Next')
, (1, 'Nakamura')
, (1, 'NLR77UEE')
, (1, 'Motorsports')
, (1, 'March')
, (1, 'Manager')
, (1, 'MPIRE')
, (1, 'MAN')
, (1, 'M')
, (1, 'Lumpur')
, (1, 'Looking')
, (1, 'Level')
, (1, 'Leave')
, (1, 'Launch')
, (1, 'Land')
, (1, 'Kuala')
, (1, 'Korea')
, (1, 'Koji')
, (1, 'Kia')
, (1, 'Japan')
, (1, 'JAC')
, (1, 'Iveco')
, (1, 'Interview')
, (1, 'In')
, (1, 'I')
, (1, 'Honda')
, (1, 'Here')
, (1, 'Hatchback')
, (1, 'Guarantee')
, (1, 'Great')
, (1, 'Geely')
, (1, 'Future')
, (1, 'Fuso')
, (1, 'February')
, (1, 'Extremely')
, (1, 'ELF')
, (1, 'During')
, (1, 'Driving')
, (1, 'Division')
, (1, 'Distribution')
, (1, 'Design')
, (1, 'Delivers')
, (1, 'Debuts')
, (1, 'Cruiser')
, (1, 'Control')
, (1, 'Comments')
, (1, 'Colin')
, (1, 'Coach')
, (1, 'Civic')
, (1, 'Centre')
, (1, 'Celebrates')
, (1, 'Categories')
, (1, 'Cancel')
, (1, 'Bus')
, (1, 'Brand')
, (1, 'Boxed')
, (1, 'Best')
, (1, 'BMW')
, (1, 'Autonomous')
, (1, 'Atsunori')
, (1, 'Articles')
, (1, 'Also')
, (1, '429')
, (1, '4')
, (1, '357')
, (1, '2E')
, (1, '27')
, (1, '22')
, (1, '2018')
, (1, '2011')
, (1, '2')
, (1, '1')
]
