Stop Words List:
['all', 'in', 'its', 'with', 'and', 'its', 'with', 'its', 'with', 'and', 'and', 'its', 'with', 'its', 'with', 'its', 'with', 'its', 'with', 'all', 'in', 'its', 'with', 'this', 'is', 'to', 'their', 'only', 'and', 'from', 'to', 'from', 'to', 'with', 'if', 'there', 'are', 'no', 'they', 'are', 'or', 'for', 'this', 'its', 'with', 'its', 'with', 'was', 'at', 'the', 'up', 'in', 'to', 'the', 'of', 'to', 'the', 'of', 'of', 'in', 'with', 'the', 'has', 'been', 'of', 'as', 'in', 'the', 'and', 'between', 'both', 'its', 'was', 'in', 'the', 'further', 'and', 'at', 'the', 'same', 'in', 'its', 'were', 'to', 'at', 'the', 'which', 'of', 'in', 'before', 'being', 'and', 'out', 'to', 'all', 'his', 'of', 'the', 'to', 'his', 'to', 'for', 'their', 'to', 'as', 'their', 'for', 'their', 'that', 'this', 'further', 'the', 'of', 'a', 'and', 'an', 'to', 'in', 'was', 'in', 'on', 'and', 'was', 'for', 'at', 'their', 'and', 'in', 'the', 'was', 'to', 'are', 'with', 'and', 'of', 'the', 'by', 'as', 'as', 'the', 'of', 'and', 'all', 'if', 'on', 'its', 'with', 'and', 'an', 'in', 'with', 'by', 'in', 'in', 'in', 'with', 'with', 'with', 'a', 'my', 'and', 'in', 'this', 'for', 'the', 'i', 'is', 'not', 'at', 'this', 'to', 'in', 'up', 'to', 'are', 'in', 'is', 'of', 'with', 'a', 'of', 'all']
Total word counts for stopwords: 182

Words count/frequency for the text in the article:
[(13, 'in')
, (2, '')
, (1, 'which')
, (1, 'wheeler')
, (1, 'were')
, (1, 'website')
, (1, 'warehouse')
, (1, 'vital')
, (1, 'various')
, (1, 'van')
, (1, 'understanding')
, (1, 'tweet')
, (1, 'trust')
, (1, 'truck')
, (1, 'total')
, (1, 'took')
, (1, 'today')
, (1, 'that')
, (1, 'temperature')
, (1, 'techniques')
, (1, 'tank')
, (1, 'symbolic')
, (1, 'support')
, (1, 'storing')
, (1, 'speech')
, (1, 'specifically')
, (1, 'specialised')
, (1, 'special')
, (1, 'sincere')
, (1, 'since')
, (1, 'shipped')
, (1, 'set')
, (1, 'seen')
, (1, 'satisfaction')
, (1, 'same')
, (1, 'safe')
, (1, 'rights')
, (1, 'reserved')
, (1, 'reliable')
, (1, 'relationship')
, (1, 'recent')
, (1, 'purchase')
, (1, 'product')
, (1, 'presented')
, (1, 'plans')
, (1, 'packed')
, (1, 'out')
, (1, 'operating')
, (1, 'on')
, (1, 'official')
, (1, 'offers')
, (1, 'occassion')
, (1, 'next')
, (1, 'newly')
, (1, 'nationwide')
, (1, 'name')
, (1, 'mutual')
, (1, 'momento')
, (1, 'model')
, (1, 'mock')
, (1, 'mobilisation')
, (1, 'maintenance')
, (1, 'made')
, (1, 'logistics')
, (1, 'link')
, (1, 'line')
, (1, 'learning')
, (1, 'latest')
, (1, 'key')
, (1, 'isuzu')
, (1, 'is')
, (1, 'increase')
, (1, 'including')
, (1, 'improve')
, (1, 'i4')
, (1, 'hub')
, (1, 'hp')
, (1, 'hopes')
, (1, 'has')
, (1, 'gratittude')
, (1, 'goods')
, (1, 'fleet')
, (1, 'first')
, (1, 'explansion')
, (1, 'equipped')
, (1, 'environment')
, (1, 'ensure')
, (1, 'enhance')
, (1, 'email')
, (1, 'economical')
, (1, 'driving')
, (1, 'drivers')
, (1, 'destinations')
, (1, 'delivered')
, (1, 'customer')
, (1, 'convey')
, (1, 'controlled')
, (1, 'continuous')
, (1, 'continue')
, (1, 'conducted')
, (1, 'comprised')
, (1, 'company')
, (1, 'companies')
, (1, 'comment')
, (1, 'clients')
, (1, 'city')
, (1, 'ceremony')
, (1, 'centres')
, (1, 'central')
, (1, 'by')
, (1, 'bus')
, (1, 'browser')
, (1, 'brand')
, (1, 'both')
, (1, 'between')
, (1, 'being')
, (1, 'before')
, (1, 'been')
, (1, 'basic')
, (1, 'attendees')
, (1, 'attendance')
, (1, 'appreciation')
, (1, 'an')
, (1, 'all')
, (1, 'achieving')
, (1, 'accordingly')
, (1, 'Will')
, (1, 'Way')
, (1, 'Views')
, (1, 'Vertex')
, (1, 'Variants')
, (1, 'VW')
, (1, 'Unveils')
, (1, 'Trucks')
, (1, 'Toyota')
, (1, 'To')
, (1, 'These')
, (1, 'Temperature')
, (1, 'Telematics')
, (1, 'Tags')
, (1, 'Successful')
, (1, 'Sime')
, (1, 'Senior')
, (1, 'Scania')
, (1, 'Save')
, (1, 'Saujana')
, (1, 'Sales')
, (1, 'S')
, (1, 'Ronald')
, (1, 'Rental')
, (1, 'Related')
, (1, 'Recent')
, (1, 'Racing')
, (1, 'Qashqai')
, (1, 'Putra')
, (1, 'Prime')
, (1, 'Previously')
, (1, 'Posts')
, (1, 'Post')
, (1, 'Polo')
, (1, 'Operating')
, (1, 'Offer')
, (1, 'Now')
, (1, 'No')
, (1, 'Nissan')
, (1, 'Next')
, (1, 'Nakamura')
, (1, 'NLR77UEE')
, (1, 'Movers')
, (1, 'Motorsports')
, (1, 'Mission')
, (1, 'Mirai')
, (1, 'March')
, (1, 'Manager')
, (1, 'Make')
, (1, 'MPIRE')
, (1, 'MAN')
, (1, 'M')
, (1, 'Lumpur')
, (1, 'Level')
, (1, 'Leave')
, (1, 'Launch')
, (1, 'Kuala')
, (1, 'Korea')
, (1, 'Koji')
, (1, 'JAC')
, (1, 'Iveco')
, (1, 'Interview')
, (1, 'In')
, (1, 'I')
, (1, 'Hydrogen')
, (1, 'Hino')
, (1, 'Guarantee')
, (1, 'Fleet')
, (1, 'First')
, (1, 'February')
, (1, 'Extremely')
, (1, 'Expands')
, (1, 'Europe')
, (1, 'Enabled')
, (1, 'ELF')
, (1, 'During')
, (1, 'Driving')
, (1, 'Division')
, (1, 'Distribution')
, (1, 'Delivers')
, (1, 'Debuts')
, (1, 'Darby')
, (1, 'Covers')
, (1, 'Control')
, (1, 'Comments')
, (1, 'Come')
, (1, 'Colin')
, (1, 'Coach')
, (1, 'Centre')
, (1, 'Celebrates')
, (1, 'Categories')
, (1, 'Cars')
, (1, 'Capable')
, (1, 'Cancel')
, (1, 'Bus')
, (1, 'Boxed')
, (1, 'BMW')
, (1, 'Autonomous')
, (1, 'Atsunori')
, (1, 'Articles')
, (1, 'Also')
, (1, '544')
, (1, '4')
, (1, '392')
, (1, '318')
, (1, '2E')
, (1, '27')
, (1, '2021')
, (1, '2018')
, (1, '2011')
, (1, '16')
, (1, '003km')
]
